company,n,address_match,company_match,avg_total,avg_lines
GRANDMA HOMES RESTAURANT,1,1.0,1.0,473.3,141.0
GREEN LANE PHARMACY SDN BHD,1,1.0,1.0,180.1,63.0
HAI-O RAYA BHD,1,1.0,1.0,47.7,57.0
HAPPY SNACKS ENTERPRISE,1,1.0,0.0,26.82,58.0
HASHA PETROKIOSK,1,1.0,1.0,50.0,62.0
HAXINCONE RESOURCES SDN BHD,1,1.0,1.0,3.7,37.0
IDEAL MENU GROUP SDN BHD,1,1.0,1.0,12.0,68.0
KMF FOODICIOUS SDN BHD,1,1.0,1.0,31.0,73.0
IN-SPARKLE TRADING SDN BHD,1,1.0,1.0,250.0,42.0
INDAH GIFT & HOME DECO,1,1.0,1.0,60.3,48.0
K STATIONERY & OFFICE SUPPLIES,1,1.0,1.0,148.0,41.0
KAISON FURNISHING SDN BHD,1,1.0,1.0,7838.8,53.0
KEDAI RUNCIT ZBH,1,1.0,1.0,43.4,42.0
KEDAI UHAT DAN RUNCIT CHONG HWA,1,1.0,1.0,33.9,46.0
KFA SUPPLY,1,1.0,1.0,11.6,42.0
KHE ELECTRICAL TRADING,1,0.0,1.0,101.75,67.0
KHIAM AIK CHAN SDN BHD,1,1.0,1.0,28.4,26.0
ZEN AND COFFEE 28 S/B,1,1.0,1.0,105.0,47.0
